PassengerId,Prediction,Target
1,1,0
2,1,1
3,1,1
4,1,1
5,1,0
6,1,0
7,1,0
8,1,0
9,1,1
10,1,1
11,1,1
13,1,0
14,1,0
15,1,0
16,1,1
17,1,0
18,1,1
19,1,0
20,1,1
21,1,0
22,1,1
23,1,1
24,1,1
25,1,0
26,1,1
37,1,1
38,1,0
39,1,0
40,1,1
41,1,0
42,1,0
43,1,0
44,1,1
45,1,1
59,1,1
60,1,0
61,1,0
62,1,1
63,1,0
64,1,0
65,1,0
66,1,1
83,1,1
84,1,0
85,1,1
86,1,1
87,1,0
88,1,0
89,1,1
90,1,0
91,1,0
92,1,0
93,1,0
94,1,0
95,1,0
96,1,0
97,1,0
98,1,1
99,1,1
100,1,0
101,1,0
102,1,0
103,1,0
104,1,0
105,1,0
106,1,0
107,1,1
108,1,1
109,1,0
110,1,1
111,1,0
112,1,0
113,1,0
114,1,0
115,1,0
116,1,0
117,1,0
118,1,0
119,1,0
120,1,0
121,1,0
122,1,0
123,1,0
124,1,1
125,1,0
126,1,1
127,1,0
128,1,1
129,1,1
130,1,0
131,1,0
132,1,0
133,1,0
134,1,1
135,1,0
136,1,0
164,1,0
165,1,0
166,1,1
167,1,1
168,1,0
169,1,0
170,1,0
171,1,0
172,1,0
173,1,1
174,1,0
175,1,0
176,1,0
177,1,0
178,1,0
179,1,0
180,1,0
181,1,0
182,1,0
183,1,0
184,1,1
185,1,1
186,1,0
187,1,1
188,1,1
189,1,0
190,1,0
191,1,1
192,1,0
193,1,1
194,1,1
195,1,1
196,1,1
197,1,0
198,1,0
199,1,1
200,1,0
201,1,0
202,1,0
203,1,0
204,1,0
205,1,1
206,1,0
207,1,0
208,1,1
209,1,1
210,1,1
230,1,0
231,1,1
232,1,0
233,1,0
234,1,1
235,1,0
236,1,0
237,1,0
238,1,1
239,1,0
240,1,0
241,1,0
242,1,1
243,1,0
244,1,0
245,1,0
246,1,0
247,1,0
248,1,1
249,1,1
250,1,0
251,1,0
252,1,0
253,1,0
254,1,0
255,1,0
256,1,1
257,1,1
258,1,1
259,1,1
260,1,1
261,1,0
262,1,1
263,1,0
264,1,0
278,1,0
279,1,0
280,1,1
281,1,0
282,1,0
283,1,0
284,1,1
285,1,0
286,1,0
287,1,1
288,1,0
289,1,1
290,1,1
291,1,1
292,1,1
293,1,0
294,1,0
295,1,0
296,1,0
297,1,0
298,1,0
299,1,1
300,1,1
301,1,1
302,1,1
303,1,0
304,1,1
305,1,0
306,1,1
307,1,1
318,1,0
319,1,1
320,1,1
321,1,0
322,1,0
323,1,1
324,1,1
325,1,0
326,1,1
327,1,0
328,1,1
329,1,1
330,1,1
331,1,1
332,1,0
333,1,0
334,1,0
335,1,1
336,1,0
337,1,0
338,1,1
339,1,1
340,1,0
341,1,1
342,1,1
343,1,0
344,1,0
345,1,0
346,1,1
347,1,1
348,1,1
349,1,1
350,1,0
351,1,0
352,1,0
353,1,0
354,1,0
365,1,0
366,1,0
367,1,1
368,1,1
369,1,1
370,1,1
371,1,1
372,1,0
373,1,0
374,1,0
375,1,0
376,1,1
377,1,1
378,1,0
379,1,0
380,1,0
381,1,1
382,1,1
383,1,0
384,1,1
385,1,0
386,1,0
387,1,0
388,1,1
389,1,0
390,1,1
412,1,0
413,1,1
414,1,0
415,1,1
416,1,0
427,1,1
428,1,1
429,1,0
430,1,1
431,1,1
432,1,1
433,1,1
434,1,0
435,1,0
436,1,1
437,1,0
438,1,1
439,1,0
440,1,0
441,1,1
442,1,0
443,1,0
444,1,1
445,1,1
446,1,1
447,1,1
448,1,1
449,1,1
450,1,1
451,1,0
452,1,0
453,1,0
454,1,1
455,1,0
456,1,1
457,1,0
464,1,0
465,1,0
466,1,0
467,1,0
468,1,0
469,1,0
470,1,1
471,1,0
472,1,0
473,1,1
474,1,1
475,1,0
476,1,0
477,1,0
478,1,0
479,1,0
480,1,1
481,1,0
482,1,0
483,1,0
484,1,1
485,1,1
496,1,0
497,1,1
498,1,0
499,1,0
500,1,0
501,1,0
502,1,0
503,1,0
504,1,0
505,1,1
506,1,0
507,1,1
508,1,1
509,1,0
510,1,1
511,1,1
522,1,0
523,1,0
524,1,1
525,1,0
526,1,0
527,1,1
528,1,0
529,1,0
530,1,0
531,1,1
532,1,0
533,1,0
534,1,1
535,1,0
536,1,1
537,1,0
538,1,1
539,1,0
540,1,1
541,1,1
542,1,0
543,1,0
544,1,1
545,1,0
546,1,0
547,1,1
548,1,1
549,1,0
550,1,1
551,1,1
552,1,0
553,1,0
554,1,1
555,1,1
556,1,0
557,1,1
558,1,0
559,1,1
560,1,1
561,1,0
562,1,0
563,1,0
564,1,0
565,1,0
566,1,0
567,1,0
568,1,0
569,1,0
570,1,1
571,1,1
572,1,1
573,1,1
574,1,1
575,1,0
576,1,0
577,1,1
578,1,1
579,1,0
580,1,1
581,1,1
582,1,1
583,1,0
584,1,0
591,1,0
592,1,1
593,1,0
594,1,0
595,1,0
596,1,0
597,1,1
598,1,0
599,1,0
600,1,1
601,1,1
602,1,0
603,1,0
604,1,0
605,1,1
606,1,0
607,1,0
608,1,1
609,1,1
610,1,1
611,1,0
612,1,0
613,1,1
614,1,0
615,1,0
616,1,1
617,1,0
618,1,0
629,1,0
630,1,0
631,1,1
632,1,0
633,1,1
634,1,0
649,1,0
650,1,1
651,1,0
652,1,1
653,1,0
654,1,1
655,1,0
656,1,0
657,1,0
658,1,0
659,1,0
660,1,0
661,1,1
669,1,0
670,1,1
671,1,1
672,1,0
673,1,0
674,1,1
675,1,0
676,1,0
677,1,0
678,1,1
679,1,0
680,1,1
681,1,0
682,1,1
683,1,0
684,1,0
685,1,0
686,1,0
687,1,0
688,1,0
689,1,0
690,1,1
691,1,1
692,1,1
693,1,1
694,1,0
695,1,0
696,1,0
697,1,0
698,1,1
699,1,0
700,1,0
701,1,1
702,1,1
703,1,0
704,1,0
716,1,0
717,1,1
718,1,1
719,1,0
720,1,0
731,1,1
732,1,0
733,1,0
734,1,0
735,1,0
736,1,0
737,1,0
738,1,1
739,1,0
740,1,0
741,1,1
742,1,0
743,1,1
744,1,0
745,1,1
746,1,0
747,1,0
748,1,1
749,1,0
750,1,0
751,1,1
752,1,1
753,1,0
754,1,0
755,1,1
756,1,1
757,1,0
758,1,0
759,1,0
772,1,0
773,1,0
774,1,0
775,1,1
776,1,0
777,1,0
778,1,1
779,1,0
780,1,1
781,1,1
782,1,1
783,1,0
784,1,0
785,1,0
786,1,0
787,1,1
788,1,0
789,1,1
790,1,0
791,1,0
792,1,0
793,1,0
794,1,0
795,1,0
796,1,0
797,1,1
798,1,1
799,1,0
800,1,0
808,1,0
809,1,0
810,1,1
811,1,0
812,1,0
813,1,0
814,1,0
815,1,0
816,1,0
817,1,0
818,1,0
819,1,0
820,1,0
821,1,1
822,1,1
823,1,0
824,1,1
825,1,0
826,1,0
827,1,0
828,1,1
829,1,1
830,1,1
831,1,1
838,1,0
839,1,1
840,1,1
841,1,0
842,1,0
843,1,1
844,1,0
845,1,0
846,1,0
847,1,0
848,1,0
849,1,0
850,1,1
851,1,0
852,1,0
853,1,0
854,1,1
855,1,0
856,1,1
857,1,1
858,1,1
859,1,1
860,1,0
861,1,0
862,1,0
863,1,1
864,1,0
865,1,0
866,1,1
867,1,1
868,1,0
869,1,0
870,1,1
871,1,0
872,1,1
873,1,0
874,1,0
875,1,1
876,1,1
877,1,0
886,1,0
887,1,0
888,1,1
889,1,0
890,1,1
891,1,0
